"trip_id","stop_id","stop_sequence","arrival_time","departure_time","shape_dist_traveled"
"80.reg","8688",22,"00:16:55","00:16:55",5.361
"80.reg","8689",23,"00:17:39","00:17:39",5.591
"80.reg","8690",24,"00:19:28","00:19:28",6.166
"80.reg","8691",25,"00:20:40","00:20:40",6.545
"80.reg","8692",26,"00:21:23","00:21:23",6.772
"80.reg","8693",27,"00:22:07","00:22:07",7.005
"80.reg","8694",28,"00:23:31","00:23:31",7.452
"80.reg","8695",29,"00:24:43","00:24:43",7.831
"80.reg","8696",30,"00:25:50","00:25:50",8.183
"80.reg","7977",31,"00:25:58","00:25:58",8.224
"80.reg","8697",32,"00:26:24","00:26:24",8.364
"80.reg","8588",33,"00:27:35","00:27:35",8.735
"80.reg","7044",34,"00:28:26","00:28:26",9.007
"80.reg","8698",35,"00:29:21","00:29:21",9.297
"80.reg","8699",36,"00:32:15","00:32:15",10.215
"80.reg","7775",37,"00:33:22","00:33:22",10.57
"80.reg","8700",38,"00:34:34","00:34:34",10.95
"80.reg","7299",39,"00:35:55","00:35:55",11.375
"80.reg","7300",40,"00:37:37","00:37:37",11.916
"80.reg","7301",41,"00:38:38","00:38:38",12.236
"80.reg","7925",42,"00:40:33","00:40:33",12.842
"80.reg","8701",43,"00:41:07","00:41:07",13.021
"80.reg","8702",44,"00:41:37","00:41:37",13.182
"80.reg","8703",45,"00:42:33","00:42:33",13.477
"80.reg","8704",46,"00:43:12","00:43:12",13.683
"80.reg","8705",47,"00:43:43","00:43:43",13.848
"80.reg","8706",48,"00:44:10","00:44:10",13.991
"80.reg","8106",49,"00:44:37","00:44:37",14.129
"80.reg","8107",50,"00:45:24","00:45:24",14.381
"80.reg","8707",51,"00:46:10","00:46:10",14.622
"80.reg","8708",52,"00:46:38","00:46:38",14.77
"80.reg","8709",53,"00:47:13","00:47:13",14.956
"80.reg","8710",54,"00:47:44","00:47:44",15.116
"80.reg","8711",55,"00:48:09","00:48:09",15.248
"80.reg","8712",56,"00:49:01","00:49:01",15.525
"80.reg","8713",57,"00:49:48","00:49:48",15.771
"80.reg","8714",58,"00:50:29","00:50:29",15.987
"80.reg","8715",59,"00:51:01","00:51:01",16.156
"80.reg","8716",60,"00:52:00","00:52:00",16.467
"80.reg","8717",61,"00:52:44","00:52:44",16.704
"80.reg","8718",62,"00:53:53","00:53:53",17.064
"80.reg","8719",63,"00:54:46","00:54:46",17.347
"80.reg","8720",64,"00:55:25","00:55:25",17.549
"80.reg","8721",65,"00:57:24","00:57:24",18.181
"80.reg","8722",66,"00:58:05","00:58:05",18.397
"80.reg","8723",67,"00:58:56","00:58:56",18.667
"80.reg","8724",68,"00:59:23","00:59:23",18.807
"80.reg","8725",69,"01:00:10","01:00:10",19.056
"80.reg","8726",70,"01:01:09","01:01:09",19.369
"80.reg","8727",71,"01:01:52","01:01:52",19.593
"80.reg","8728",72,"01:02:27","01:02:27",19.779
"80.reg","8729",73,"01:03:08","01:03:08",19.994
"80.reg","8730",74,"01:03:57","01:03:57",20.254
"80.reg","8731",75,"01:04:42","01:04:42",20.489
"80.reg","8732",76,"01:05:24","01:05:24",20.711
"80.reg","8733",77,"01:06:46","01:06:46",21.148
"80.reg","8734",78,"01:07:24","01:07:24",21.347
"81.ida","9139",1,"00:00:01","00:00:01",0.008
"81.ida","8608",2,"00:00:30","00:00:30",0.16
"81.ida","9022",3,"00:01:15","00:01:15",0.401
"81.ida","9023",4,"00:02:41","00:02:41",0.85
"81.ida","9024",5,"00:03:36","00:03:36",1.145
"81.ida","9025",6,"00:04:04","00:04:04",1.29
"81.ida","9026",7,"00:04:44","00:04:44",1.504
"81.ida","8615",8,"00:05:26","00:05:26",1.721
"81.ida","8616",9,"00:06:08","00:06:08",1.944
"81.ida","8617",10,"00:07:02","00:07:02",2.228
"81.ida","8618",11,"00:08:03","00:08:03",2.551
"81.ida","8619",12,"00:08:41","00:08:41",2.754
"81.ida","8620",13,"00:12:15","00:12:15",3.881
"81.ida","8621",14,"00:15:05","00:15:05",4.781
"81.ida","8622",15,"00:15:44","00:15:44",4.986
"81.ida","8623",16,"00:16:35","00:16:35",5.252
"81.ida","9027",17,"00:16:58","00:16:58",5.375
"81.ida","9028",18,"00:17:24","00:17:24",5.513
"81.ida","9029",19,"00:18:20","00:18:20",5.809
"81.ida","9030",20,"00:18:57","00:18:57",6.002
"81.ida","9031",21,"00:19:33","00:19:33",6.196
"81.ida","8625",22,"00:20:04","00:20:04",6.356
"81.ida","8626",23,"00:21:06","00:21:06",6.682
"81.ida","8627",24,"00:21:38","00:21:38",6.853
"81.ida","8628",25,"00:22:13","00:22:13",7.036
"81.ida","9032",26,"00:23:33","00:23:33",7.462
"81.ida","9033",27,"00:24:15","00:24:15",7.682
"81.ida","9034",28,"00:24:55","00:24:55",7.894
"81.ida","8948",29,"00:25:35","00:25:35",8.105
"81.ida","8128",30,"00:26:11","00:26:11",8.293
"81.ida","8874",31,"00:26:45","00:26:45",8.472
"81.ida","8103",32,"00:27:17","00:27:17",8.641
"81.ida","8875",33,"00:28:13","00:28:13",8.939
"81.ida","8104",34,"00:28:47","00:28:47",9.115
"81.ida","9035",35,"00:29:14","00:29:14",9.259
"81.ida","9036",36,"00:29:58","00:29:58",9.492
"81.ida","9037",37,"00:30:41","00:30:41",9.717
"81.ida","9038",38,"00:31:18","00:31:18",9.914
"81.ida","9039",39,"00:31:53","00:31:53",10.097
"81.ida","7952",40,"00:32:55","00:32:55",10.424
"81.ida","7953",41,"00:33:44","00:33:44",10.687
"81.ida","8638",42,"00:35:38","00:35:38",11.286
"81.ida","8639",43,"00:36:20","00:36:20",11.507
"81.ida","8640",44,"00:37:59","00:37:59",12.031
"81.ida","8759",45,"00:38:49","00:38:49",12.293
"81.ida","7192",46,"00:40:04","00:40:04",12.69
"81.ida","7193",47,"00:40:51","00:40:51",12.937
"81.ida","9040",48,"00:44:50","00:44:50",14.201
"81.ida","9041",49,"00:45:59","00:45:59",14.566
